title,full_text,generated
다자주의,"인도의 외교 정책은 독립 이후, 인도의 고유한 문화와 정치적 전통을 기반으로 형성되었으며, 이는 1961년 네루의 말에서도 확인할 수 있는 인도의 역사, 민족 운동 및 다양한 이상에서 비롯된 정책으로서 특징지어진다.",1
다자주의,"19세기 유럽에서 다자주의의 한 예로 비엔나 회의를 들 수 있는데, 강대국들이 유럽 지도를 재정비하고 평화 유지 위한 유럽 콘서트를 설립하기 위해 모였다.",1
다자주의,"프로이센의 독일 통일 이후, 산업과 식민지 경쟁이라는 요인이 20세기 초 세계 질서에 균열을 일으켰고, 이는 1차 세계 대전으로 이어져 국제 연맹을 통해 충돌을 예방하려는 시도가 시작되었다.",1
다자주의,"제2차 세계 대전 이후 승자국들은 연맹의 실패를 교훈 삼아 1945년 유엔을 설립하고, 이는 미국과 소련을 포함한 주요 국가들의 적극적인 참여로 다자간 협력의 범위를 확대하며 다양한 국제기구를 통해 새로운 세계 질서를 구축하는데 기여했다.",1
다자주의,국제전기통신연합(ITU)를 비롯하여 세계지적재산권기구(WIPO)와 화학무기금지기구(OPCW) 등 다양한 분야의 국제기구들.,1
다자주의,"미국의 군사력과 경제력 증가는 이란, 중국, 인도 등의 국가가 UN의 역할에 의문을 제기하게 되었고, 이는 미국이 국제적 문제에 있어 일방적인 행동 경향을 보인다는 국제주의자들의 비판으로 이어졌습니다.",1
다자주의,미국은 목표 달성을 위한 최적의 방법으로 자국의 영향력을 극대화하기 위해 다자주의보다 양자 협력을 선호했다.,1
다자주의,"다자주의 글로벌 거버넌스의 도전 중 하나는 국가 주권의 문제로, 국제적 협력이 민족 국가의 법적, 운영적 주권을 약화시키더라도, 민족 국가는 여전히 국내 정책 결정의 최종 책임자로 남는다는 점이다.",1
다자주의,"다자주의는 지역 협정의 부상과 미국, 유럽의 보호주의적 경향으로 위협받고 있다.",1
검룡류,"검룡류는 쥐라기와 백악기 전기에 살았던 초식 공룡으로, 주로 북반구에서 화석이 발견되며, 중국에서 가장 초기의 종이 발견되었다.",1
검룡류,"검룡류는 갑옷을 갖춘 장순류 공룡으로, 초기에는 작고 낮은 자세로 달리는 동물이었지만, 골침이라는 꼬리 돌기가 등장하며 진화적 변화를 겪었고, 특히 스테고사우루스과는 몸집이 커지고 뒷다리가 길어져 달릴 수 없게 되면서 골침을 이용한 능동적인 방어 전략을 택했습니다.",1
검룡류,"19세기 초 발견된 검룡류 화석은 대부분 단편적이었지만, 1870년대부터 좀 더 완전한 화석이 발견되면서 스테고사우루스라는 새로운 속이 등장하게 되었다.",1
우르비노 전쟁,"1517년 우르비노 전쟁은 이탈리아 전쟁의 일환으로, 교황 레오 10세가 이끄는 교황령 군대와 우르비노 공작 간의 충돌로, 교황이 로마냐를 자신의 가문의 영지로 삼으려는 야심을 드러낸 사건이었다.",1
우르비노 전쟁,우르비노 공작의 다양한 군사적 행동에 대한 압박으로 인해 우르비노 공작과의 갈등이 격화되어 1517년 1월부터 시작된 8개월간의 전쟁 끝에 우르비노 공작 자리에 피렌체 메디치 가문의 로렌초 2세가 올랐다.,1
우르비노 전쟁,"로렌초 2세 사후 그의 딸 카트린이 우르비노 공작을 이어받았으나, 1522년 프렌체스코 마리아 1세가 다시 공작 자리를 탈환하면서 피렌체 메디치 가문과 교황 클레멘스 7세와의 갈등으로 이어져 코냑동맹전쟁과 로마 약탈에 영향을 미쳤다.",1
우르비노 전쟁,"보름스 협약 이후 교황의 권위는 십자군의 실패와 아나니 사건, 아비뇽 유수, 서방 교회 대분열을 거치며 쇠퇴했고, 콘스탄츠 공의회 이후 공의회 중심으로 교황 권위가 흔들리며 로마 가톨릭은 교황청 권위 회복을 시도했다.",1
우르비노 전쟁,"15세기 후반 교황청 권력 회복 이후 교황들은 친족 중용과 족벌주의를 통해 출신 가문의 위상을 높이려는 야심을 드러내며, 특히 로마냐 지역을 통합하여 자신의 영토로 만드는 것을 목표로 잦은 분쟁을 일으켰다.",1
우르비노 전쟁,15세기 이탈리아의 교황들은 세력 확장을 위해 끊임없이 전쟁을 치르며 권력 다툼을 벌였다.,1
우르비노 전쟁,"교황 레오 10세는 면죄부 판매를 남발한 것처럼, 자신의 가문의 영토 확장을 위한 야심찬 계획을 꾸몄다.",1
우르비노 전쟁,교황 레오 10세와 우르비노 공작 프란체스코 마리아 1세 델라 로베레 사이에는 우르비노 공작의 과거 행적과 지역 자치권 문제를 둘러싼 갈등으로 인해 심각한 대립이 있었다.,1
우르비노 전쟁,"우르비노 공작은 캉브레 동맹 전쟁 중 교황군 지휘관으로 참전했으나, 프랑스와의 내통 의혹과 추기경 살해 사건 등으로 교황 율리오 2세의 보호 없이서는 위기에 처하게 되었다.",1
우르비노 전쟁,"캉브레 동맹 전쟁이 마무리되던 1515년, 마르냐노 전투에서 프랑스의 패배 이후 교황과 프랑스는 12월 볼보냐에서 협상을 통해 우르비노 공국에 대한 프랑스의 간섭을 자제하는 합의를 이루었다.",1
우르비노 전쟁,"캉브레 동맹 전쟁이 끝나자 교황 레오 10세는 우르비노 공작의 과거 행적에 대해 해명을 요구하며 로마로 소환했으나, 공작은 불응하여 파문되어 추방당했습니다.",1
우르비노 전쟁,"교황은 로베레를 벌하기 위해 여러 번 군대를 보냈지만, 로렌초 2세 데 메디치의 사망과 도비치의 패배로 인해 결국 로베레와의 화의를 제안하게 되었다.",1
우르비노 전쟁,"1517년 9월, 로베레는 만토바로 철수할 수 있도록 조약을 체결했고, 이후 우르비노 공작위는 교황의 조카인 로렌초 2세, 그의 사망 후 딸 카트린 드 메디시스에게 물려갔지만, 실질적인 통치는 불가능했습니다. 1521년 교황 레오 10세가 죽자 로베레는 우르비노 공작위를 되찾았습니다.",1
우르비노 전쟁,"우르비노 점령을 위한 전쟁은 교황 레오 10세에게 명예와 재정적 어려움을 가져왔으며, 심지어 독살 음모까지 야기했다.",1
우르비노 전쟁,"로베레는 코냑동맹전쟁 당시 총사령관으로서 소극적인 태도를 보여 1527년 로마 약탈을 야기했는데, 이는 당시 교황 클레멘스 7세가 로베레와 친분이 있던 피렌체 메디치 가문 출신이었기 때문이었다.",1
우르비노 전쟁,"메디치 가문과의 오랜 갈등, 초기 전세의 불리함, 동맹국의 소극적 태도와 교황의 불안정한 입장 때문에 그는 코냑동맹전쟁에 적극적으로 참여할 의무감을 느끼지 못했다.",1
북예멘 내전,1962년부터 1970년까지 예멘 왕국과 공화국 지지자들 사이에 벌어진 북예멘 내전은 압둘라 앗살랄을 중심으로 한 혁명적 공화주의자들이 이맘 무함바드 알바드르를 폐위하고 예멘 공화국을 선언하면서 시작되었다.,1
북예멘 내전,"1960년대 중반까지 왕정과 공화주의 사이의 내전은 이집트와 소련이 공화파를, 요르단과 사우디아라비아, 영국이 왕정을 지지하면서 양측의 비정규군과 정규군이 참전하면서도 교착 상태에 빠졌다.",1
북예멘 내전,"1967년 6일 전쟁 이후 이집트의 전력 약화와 살랄의 사망으로 예멘 내부는 혼란에 빠졌고, 공화국 정부의 불안정과 사나 포위전을 거치며 1970년 사우디아라비아의 인정으로 휴전이 이루어졌다.",1
북예멘 내전,"이집트 군사학자들은 예멘 전쟁을 이집트의 베트남 전쟁과 비교하며, 역사학자 마이클 오렌은 이집트의 예멘 참전이 베트남 전쟁과 유사하게 재앙적이었다고 지적했다.",1
Co-NP,"계산 복잡도 이론에서 co-NP는, ""아니오""가 맞는 경우를 증명하는 데 효율적인 알고리즘이 존재하는 문제들의 집합이다.",1
Co-NP,"NP-완전 문제 중 부분집합 합 문제는 주어진 정수 유한집합의 부분집합 중 원소 합이 0이 되는 집합이 존재하는지 여부를 묻는 문제이며, 이 문제의 보완 문제는 해당 집합의 모든 부분집합의 원소 합이 0이 되지 않는지 여부를 묻는 문제이다.",1
Co-NP,"다항 시간 내에 해결 가능한 문제인 P는 NP와 co-NP의 부분집합이며, P는 두 집합 모두의 진부분집합일 가능성이 높고, NP와 co-NP는 서로 다를 것이다.",1
Co-NP,"NP-완전 문제가 co-NP에 속한다고 가정하면, 그 문제로 모든 NP 문제를 환산할 수 있고, 따라서 모든 NP 문제의 보완 문제도 다항 시간에 판정 가능해지므로 NP와 co-NP가 같아진다.",1
Co-NP,"NP와 co-NP에 속하는 문제를 발견한다면, 그 문제가 NP-완전하지 않다는 결론을 내릴 수 있다.",1
Co-NP,"정수의 소인수 분해 문제는 NP와 co-NP에 속하는 중요한 문제로, 존재하는 소인수를 찾는 것은 간단하지만, 존재하지 않는 경우를 증명하는 것이 훨씬 어렵다.",1
Co-NP,"소인수 분해 문제와 소수 문제는 둘 다 NP와 co-NP에 속하지만, 소수 문제는 P에 속하는 반면 소인수 분해 문제는 아직 그 여부가 불확실하다.",1
마쓰야마 히데아키,"마쓰야마 히데아키(1967년 4월 18일 ~ )는 일본 출신으로, 과거 프로 야구 선수였으며 현재 후쿠오카 소프트뱅크 호크스 2군 내야 수비 주루 코치를 맡고 있다.",1
마쓰야마 히데아키,"와카야마현 출신으로 PL가쿠엔 고등학교 시절, 기요하라 가즈히로, 구와타 마스미와 함께 팀의 황금기를 이끌었으며 특히 1985년 하계 고시엔 대회에서 결승전 끝내기 안타를 쳐 우승을 이끌어내며 리더십과 풍부한 경험을 바탕으로 높은 평가를 받았다.",1
마쓰야마 히데아키,"아오야마가쿠인 대학 진학 후 도토 대학 리그에서 102경기에 출전하여 369타수 87안타, 2할 3푼 6타율, 7홈런, 40타점을 기록하며 베스트 나인에 2번 선정되었다.",1
마쓰야마 히데아키,"1989년 오릭스 브레이브스에서 5순위로 지명되어 입단했지만, 1998년 은퇴까지는 주목할 만한 성적을 거두지 못했지만, 풍부한 경험과 상대 선수 분석 능력으로 코칭 경력을 쌓았다.",1
마쓰야마 히데아키,그는 1999년부터 2011년까지 오릭스와 한신 두 구단에서 1군과 2군 코치를 역임했다.,1
마쓰야마 히데아키,2012년부터 KIA 타이거즈 수비·주루 코치로 활동했으나 시즌 중 경질되어 일본 지바 롯데 마린스 2군 코치로 이직했다.,1
밧세바,"밧세바는 구약성경에 등장하는 다윗 왕의 왕비이자 솔로몬 왕의 어머니로, 다윗이 그녀의 아름다움에 매료되어 그녀의 남편을 살해한 후 아내로 맞이하게 된 인물이다.",1
밧세바,"밧세바는 아히도벨의 딸로, 히타이트인 우리야와 결혼했으나, 다윗이 그녀의 아름다움에 반하여 남편이 전쟁터에 나간 사이에 여러 차례 관계를 맺고 결국 다윗의 아들을 낳게 된다.",1
밧세바,다윗 왕은 밧세바를 빼앗기 위해 부하 요압에게 밧세바의 남편 우리야를 살인으로 이끌도록 속였다.,1
밧세바,"다윗 왕은 우리야의 죽음 소식을 듣고 밧세바와 즉시 결혼했고, 첫째 아들은 병으로 세상을 떠났지만 둘째 아들 솔로몬이 태어나 이스라엘의 제3대 왕이 되었다.",1
밧세바,"밧세바는 아도니야의 왕 행세를 다윗에게 알리고, 이후 아도니아가 아비삭을 요구했을 때 솔로몬이 아도니아를 처형하는 데 영향을 미쳤지만, 그녀에 대한 후일 기록은 사라진다.",1
밧세바,"밧세바는 역대상 3장 5절에서 밧수아로도 표기되지만, 사무엘하 11장 2절부터 12장 24절, 열왕기상 1장 2절에 나오는 내용은 다윗 왕가 계보의 부분으로 역사적 신뢰도가 높다.",1
밧세바,"밧세바가 다윗을 유혹했다는 주장은, 과거 유대 사회에서 신체 노출을 매우 중요하게 여겼다는 점과 다윗과 밧세바의 거주지가 가까웠음에도 불구하고 밧세바가 몸을 드러냈다는 사실에서 비롯된다.",1
밧세바,대다수는 다윗이 밧세바의 남편이 없는 상황을 이용해 권력을 남용하여 그녀를 강간했다고 판단한다.,1
밧세바,밧세바의 등장 이후 다윗은 주도적인 위치에서 벗어나 사건에 휘둘리며 가정과 왕권을 잃어가는 등 쇠퇴의 길을 걷게 된다.,1
